onset	duration	sample	trial_type	response_time	stim_file	value
0.0000000000	n/a	n/a	STATUS	n/a	n/a	boundary
59.0780000000	n/a	n/a	STATUS	n/a	n/a	S  5
59.1320000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
60.1320000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
61.1320000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
62.1320000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
63.1320000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
64.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
65.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
66.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
67.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
68.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
69.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
70.1340000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
71.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
72.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
73.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
74.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
75.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
76.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
77.1360000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
78.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
79.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
80.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
81.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
82.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
83.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
84.1380000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
85.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
86.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
87.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
88.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
89.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
90.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
91.1400000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
92.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
93.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
94.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
95.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
96.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
97.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
98.1420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
99.1440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
100.1440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
101.1440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
102.1440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
103.1440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
104.1440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
105.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
106.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
107.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
108.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
109.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
110.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
111.1460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
112.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
113.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
114.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
115.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
116.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
117.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
118.1480000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
125.9380000000	n/a	n/a	STATUS	n/a	n/a	S  6
125.9980000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
126.9980000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
127.9980000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
129.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
130.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
131.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
132.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
133.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
134.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
135.0000000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
136.0020000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
137.0020000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
138.0020000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
139.0020000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
140.0020000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
141.0020000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
142.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
143.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
144.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
145.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
146.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
147.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
148.0040000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
149.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
150.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
151.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
152.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
153.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
154.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
155.0060000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
156.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
157.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
158.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
159.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
160.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
161.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
162.0080000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
163.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
164.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
165.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
166.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
167.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
168.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
169.0100000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
170.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
171.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
172.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
173.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
174.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
175.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
176.0120000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
177.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
178.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
179.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
180.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
181.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
182.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
183.0140000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
184.0160000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  3
185.0160000000	n/a	n/a	Eyes Closed: Every 1000 ms	n/a	n/a	S  4
226.6380000000	n/a	n/a	Standard Tone	n/a	n/a	S201
228.9160000000	n/a	n/a	Standard Tone	n/a	n/a	S201
230.8180000000	n/a	n/a	Novel Tone	n/a	n/a	S202
232.9760000000	n/a	n/a	Standard Tone	n/a	n/a	S201
234.9120000000	n/a	n/a	Standard Tone	n/a	n/a	S201
236.8780000000	n/a	n/a	Target Tone	n/a	n/a	S200
238.7560000000	n/a	n/a	Standard Tone	n/a	n/a	S201
240.9880000000	n/a	n/a	Standard Tone	n/a	n/a	S201
242.9920000000	n/a	n/a	Standard Tone	n/a	n/a	S201
245.2040000000	n/a	n/a	Standard Tone	n/a	n/a	S201
247.2800000000	n/a	n/a	Target Tone	n/a	n/a	S200
249.2380000000	n/a	n/a	Standard Tone	n/a	n/a	S201
251.1480000000	n/a	n/a	Standard Tone	n/a	n/a	S201
253.2500000000	n/a	n/a	Novel Tone	n/a	n/a	S202
255.3160000000	n/a	n/a	Standard Tone	n/a	n/a	S201
257.0860000000	n/a	n/a	Standard Tone	n/a	n/a	S201
259.0980000000	n/a	n/a	Standard Tone	n/a	n/a	S201
261.0180000000	n/a	n/a	Target Tone	n/a	n/a	S200
262.8340000000	n/a	n/a	Standard Tone	n/a	n/a	S201
265.1020000000	n/a	n/a	Novel Tone	n/a	n/a	S202
267.1760000000	n/a	n/a	Standard Tone	n/a	n/a	S201
269.0420000000	n/a	n/a	Standard Tone	n/a	n/a	S201
270.8940000000	n/a	n/a	Standard Tone	n/a	n/a	S201
272.7400000000	n/a	n/a	Target Tone	n/a	n/a	S200
274.6140000000	n/a	n/a	Standard Tone	n/a	n/a	S201
276.8120000000	n/a	n/a	Standard Tone	n/a	n/a	S201
278.6680000000	n/a	n/a	Novel Tone	n/a	n/a	S202
280.8640000000	n/a	n/a	Standard Tone	n/a	n/a	S201
282.7680000000	n/a	n/a	Standard Tone	n/a	n/a	S201
284.9880000000	n/a	n/a	Novel Tone	n/a	n/a	S202
286.8580000000	n/a	n/a	Standard Tone	n/a	n/a	S201
288.9260000000	n/a	n/a	Standard Tone	n/a	n/a	S201
290.7320000000	n/a	n/a	Target Tone	n/a	n/a	S200
292.6180000000	n/a	n/a	Standard Tone	n/a	n/a	S201
294.4340000000	n/a	n/a	Standard Tone	n/a	n/a	S201
296.4040000000	n/a	n/a	Standard Tone	n/a	n/a	S201
298.5560000000	n/a	n/a	Novel Tone	n/a	n/a	S202
300.8400000000	n/a	n/a	Standard Tone	n/a	n/a	S201
302.6420000000	n/a	n/a	Standard Tone	n/a	n/a	S201
304.8160000000	n/a	n/a	Standard Tone	n/a	n/a	S201
306.9580000000	n/a	n/a	Standard Tone	n/a	n/a	S201
309.1840000000	n/a	n/a	Standard Tone	n/a	n/a	S201
311.1520000000	n/a	n/a	Target Tone	n/a	n/a	S200
313.1280000000	n/a	n/a	Standard Tone	n/a	n/a	S201
315.3180000000	n/a	n/a	Standard Tone	n/a	n/a	S201
317.6020000000	n/a	n/a	Novel Tone	n/a	n/a	S202
319.6860000000	n/a	n/a	Standard Tone	n/a	n/a	S201
321.4840000000	n/a	n/a	Target Tone	n/a	n/a	S200
323.4000000000	n/a	n/a	Standard Tone	n/a	n/a	S201
325.5180000000	n/a	n/a	Standard Tone	n/a	n/a	S201
327.4140000000	n/a	n/a	Standard Tone	n/a	n/a	S201
329.3700000000	n/a	n/a	Standard Tone	n/a	n/a	S201
331.2880000000	n/a	n/a	Target Tone	n/a	n/a	S200
333.4480000000	n/a	n/a	Standard Tone	n/a	n/a	S201
335.4200000000	n/a	n/a	Standard Tone	n/a	n/a	S201
337.6340000000	n/a	n/a	Novel Tone	n/a	n/a	S202
339.6900000000	n/a	n/a	Standard Tone	n/a	n/a	S201
341.5880000000	n/a	n/a	Standard Tone	n/a	n/a	S201
343.6780000000	n/a	n/a	Standard Tone	n/a	n/a	S201
345.8720000000	n/a	n/a	Target Tone	n/a	n/a	S200
347.9660000000	n/a	n/a	Standard Tone	n/a	n/a	S201
349.8860000000	n/a	n/a	Standard Tone	n/a	n/a	S201
351.8260000000	n/a	n/a	Novel Tone	n/a	n/a	S202
353.9680000000	n/a	n/a	Standard Tone	n/a	n/a	S201
356.1500000000	n/a	n/a	Target Tone	n/a	n/a	S200
358.0200000000	n/a	n/a	Standard Tone	n/a	n/a	S201
360.2580000000	n/a	n/a	Standard Tone	n/a	n/a	S201
362.4360000000	n/a	n/a	Target Tone	n/a	n/a	S200
364.2600000000	n/a	n/a	Standard Tone	n/a	n/a	S201
366.3200000000	n/a	n/a	Standard Tone	n/a	n/a	S201
368.3580000000	n/a	n/a	Novel Tone	n/a	n/a	S202
370.5300000000	n/a	n/a	Standard Tone	n/a	n/a	S201
372.6140000000	n/a	n/a	Standard Tone	n/a	n/a	S201
374.4360000000	n/a	n/a	Standard Tone	n/a	n/a	S201
376.6580000000	n/a	n/a	Standard Tone	n/a	n/a	S201
378.8900000000	n/a	n/a	Standard Tone	n/a	n/a	S201
381.0300000000	n/a	n/a	Target Tone	n/a	n/a	S200
383.0280000000	n/a	n/a	Standard Tone	n/a	n/a	S201
385.2000000000	n/a	n/a	Standard Tone	n/a	n/a	S201
387.3220000000	n/a	n/a	Novel Tone	n/a	n/a	S202
389.6260000000	n/a	n/a	Standard Tone	n/a	n/a	S201
391.7300000000	n/a	n/a	Standard Tone	n/a	n/a	S201
393.5100000000	n/a	n/a	Target Tone	n/a	n/a	S200
395.5640000000	n/a	n/a	Standard Tone	n/a	n/a	S201
397.7100000000	n/a	n/a	Novel Tone	n/a	n/a	S202
399.7080000000	n/a	n/a	Standard Tone	n/a	n/a	S201
401.5180000000	n/a	n/a	Standard Tone	n/a	n/a	S201
403.6180000000	n/a	n/a	Standard Tone	n/a	n/a	S201
405.8540000000	n/a	n/a	Target Tone	n/a	n/a	S200
408.0600000000	n/a	n/a	Standard Tone	n/a	n/a	S201
409.8500000000	n/a	n/a	Standard Tone	n/a	n/a	S201
411.8240000000	n/a	n/a	Novel Tone	n/a	n/a	S202
413.7300000000	n/a	n/a	Standard Tone	n/a	n/a	S201
415.7380000000	n/a	n/a	Standard Tone	n/a	n/a	S201
417.6600000000	n/a	n/a	Standard Tone	n/a	n/a	S201
419.7220000000	n/a	n/a	Novel Tone	n/a	n/a	S202
421.7420000000	n/a	n/a	Standard Tone	n/a	n/a	S201
423.7500000000	n/a	n/a	Standard Tone	n/a	n/a	S201
425.9200000000	n/a	n/a	Novel Tone	n/a	n/a	S202
427.8020000000	n/a	n/a	Standard Tone	n/a	n/a	S201
429.8400000000	n/a	n/a	Standard Tone	n/a	n/a	S201
432.1140000000	n/a	n/a	Standard Tone	n/a	n/a	S201
434.3880000000	n/a	n/a	Target Tone	n/a	n/a	S200
436.3060000000	n/a	n/a	Standard Tone	n/a	n/a	S201
438.4200000000	n/a	n/a	Standard Tone	n/a	n/a	S201
440.3580000000	n/a	n/a	Novel Tone	n/a	n/a	S202
442.4400000000	n/a	n/a	Standard Tone	n/a	n/a	S201
444.3220000000	n/a	n/a	Standard Tone	n/a	n/a	S201
446.5800000000	n/a	n/a	Standard Tone	n/a	n/a	S201
448.6100000000	n/a	n/a	Novel Tone	n/a	n/a	S202
450.8580000000	n/a	n/a	Standard Tone	n/a	n/a	S201
452.9340000000	n/a	n/a	Standard Tone	n/a	n/a	S201
454.9160000000	n/a	n/a	Standard Tone	n/a	n/a	S201
456.8100000000	n/a	n/a	Standard Tone	n/a	n/a	S201
458.9220000000	n/a	n/a	Target Tone	n/a	n/a	S200
460.9460000000	n/a	n/a	Standard Tone	n/a	n/a	S201
462.7360000000	n/a	n/a	Standard Tone	n/a	n/a	S201
464.7380000000	n/a	n/a	Novel Tone	n/a	n/a	S202
466.6520000000	n/a	n/a	Standard Tone	n/a	n/a	S201
468.4700000000	n/a	n/a	Standard Tone	n/a	n/a	S201
470.7360000000	n/a	n/a	Target Tone	n/a	n/a	S200
472.7780000000	n/a	n/a	Standard Tone	n/a	n/a	S201
474.6380000000	n/a	n/a	Standard Tone	n/a	n/a	S201
476.4880000000	n/a	n/a	Standard Tone	n/a	n/a	S201
478.3240000000	n/a	n/a	Standard Tone	n/a	n/a	S201
480.1780000000	n/a	n/a	Standard Tone	n/a	n/a	S201
482.3720000000	n/a	n/a	Target Tone	n/a	n/a	S200
484.2300000000	n/a	n/a	Standard Tone	n/a	n/a	S201
486.3920000000	n/a	n/a	Novel Tone	n/a	n/a	S202
